C:\Python27\python.exe C:/Users/kimsangyun/Documents/MNIST-Training/mlp.py
error -> 0.01740
time -> 8000
error -> 0.00019
time -> 9000
error -> 0.00214
time -> 10000
error -> 0.00022
time -> 11000
error -> 0.00000
time -> 12000
error -> 0.14332
time -> 13000
error -> 0.00086
time -> 14000
error -> 0.00004
time -> 15000
error -> 0.00113
time -> 16000
error -> 0.00102
time -> 17000
error -> 0.00029
time -> 18000
error -> 0.00489
time -> 19000
error -> 0.00026
time -> 20000
error -> 0.00028
time -> 21000
error -> 0.26966
time -> 22000
error -> 0.01680
time -> 23000
error -> 0.00053
time -> 24000
error -> 0.00068
time -> 25000
error -> 0.00165
time -> 26000
error -> 0.00395
time -> 27000
error -> 0.68244
time -> 28000
error -> 0.00003
time -> 29000
error -> 0.16113
time -> 30000
error -> 0.00002
time -> 31000
error -> 0.57219
time -> 32000
error -> 0.00254
time -> 33000
error -> 0.58345
time -> 34000
error -> 0.00254
time -> 35000
error -> 0.00006
time -> 36000
error -> 0.02177
time -> 37000
error -> 0.00080
time -> 38000
error -> 0.00094
time -> 39000
error -> 0.64968
time -> 40000
error -> 0.00004
time -> 41000
error -> 0.00775
time -> 42000
error -> 0.00000
time -> 43000
error -> 0.12988
time -> 44000
error -> 0.00011
time -> 45000
error -> 0.00365
time -> 46000
error -> 0.00060
time -> 47000
error -> 0.00003
time -> 48000
error -> 0.00167
time -> 49000
error -> 0.00076
time -> 50000
error -> 0.02085
time -> 51000
error -> 0.00013
time -> 52000
error -> 0.00031
time -> 53000
error -> 0.00157
time -> 54000
error -> 0.00433
time -> 55000
error -> 0.00001
time -> 56000
error -> 0.00003
time -> 57000
error -> 0.00006
time -> 58000
error -> 0.00120
time -> 59000
error -> 0.00035
epoch -> 2
time -> 0
error -> 0.01990
time -> 1000
error -> 0.00004
time -> 2000
error -> 0.76381
time -> 3000
error -> 0.01699
time -> 4000
error -> 0.00023
time -> 5000
error -> 0.00440
time -> 6000
error -> 0.00002
time -> 7000
error -> 0.14239
time -> 8000
error -> 0.00012
time -> 9000
error -> 0.00091
time -> 10000
error -> 0.00070
time -> 11000
error -> 0.00000
time -> 12000
error -> 0.08326
time -> 13000
error -> 0.00140
time -> 14000
error -> 0.00002
time -> 15000
error -> 0.07683
time -> 16000
error -> 0.00259
time -> 17000
error -> 0.00040
time -> 18000
error -> 0.00447
time -> 19000
error -> 0.00058
time -> 20000
error -> 0.00007
time -> 21000
error -> 0.34225
time -> 22000
error -> 0.00524
time -> 23000
error -> 0.00031
time -> 24000
error -> 0.00014
time -> 25000
error -> 0.00170
time -> 26000
error -> 0.00367
time -> 27000
error -> 0.82543
time -> 28000
error -> 0.00002
time -> 29000
error -> 0.00115
time -> 30000
error -> 0.00004
time -> 31000
error -> 0.61490
time -> 32000
error -> 0.00145
time -> 33000
error -> 0.47109
time -> 34000
error -> 0.00257
time -> 35000
error -> 0.00037
time -> 36000
error -> 0.83039
time -> 37000
error -> 0.00069
time -> 38000
error -> 0.00044
time -> 39000
error -> 0.88709
time -> 40000
error -> 0.00012
time -> 41000
error -> 0.00015
time -> 42000
error -> 0.00002
time -> 43000
error -> 0.50432
time -> 44000
error -> 0.00009
time -> 45000
error -> 0.00055
time -> 46000
error -> 0.00042
time -> 47000
error -> 0.00004
time -> 48000
error -> 0.00542
time -> 49000
error -> 0.00054
time -> 50000
error -> 0.03249
time -> 51000
error -> 0.00023
time -> 52000
error -> 0.00013
time -> 53000
error -> 0.00022
time -> 54000
error -> 0.00154
time -> 55000
error -> 0.00001
time -> 56000
error -> 0.00083
time -> 57000
error -> 0.00004
time -> 58000
error -> 0.00242
time -> 59000
error -> 0.00298
epoch -> 3
time -> 0
error -> 0.00704
time -> 1000
error -> 0.00010
time -> 2000
error -> 0.74356
time -> 3000
error -> 0.01000
time -> 4000
error -> 0.00022
time -> 5000
error -> 0.04244
time -> 6000
error -> 0.00001
time -> 7000
error -> 0.05500
time -> 8000
error -> 0.00015
time -> 9000
error -> 0.08381
time -> 10000
error -> 0.00109
time -> 11000
error -> 0.00000
time -> 12000
error -> 0.10987
time -> 13000
error -> 0.00017
time -> 14000
error -> 0.00004
time -> 15000
error -> 0.00010
time -> 16000
error -> 0.00070
time -> 17000
error -> 0.00013
time -> 18000
error -> 0.00539
time -> 19000
error -> 0.00050
time -> 20000
error -> 0.00022
time -> 21000
error -> 0.07974
time -> 22000
error -> 0.00080
time -> 23000
error -> 0.00034
time -> 24000
error -> 0.00003
time -> 25000
error -> 0.00161
time -> 26000
error -> 0.00228
time -> 27000
error -> 0.73134
time -> 28000
error -> 0.00002
time -> 29000
error -> 0.01682
time -> 30000
error -> 0.00001
time -> 31000
error -> 0.40907
time -> 32000
error -> 0.00081
time -> 33000
error -> 0.48894
time -> 34000
error -> 0.00206
time -> 35000
error -> 0.00000
time -> 36000
error -> 0.00020
time -> 37000
error -> 0.00065
time -> 38000
error -> 0.00029
time -> 39000
error -> 0.48331
time -> 40000
error -> 0.00020
time -> 41000
error -> 0.00036
time -> 42000
error -> 0.00018
time -> 43000
error -> 0.45592
time -> 44000
error -> 0.00006
time -> 45000
error -> 0.00012
time -> 46000
error -> 0.00032
time -> 47000
error -> 0.00004
time -> 48000
error -> 0.00260
time -> 49000
error -> 0.00157
time -> 50000
error -> 0.00685
time -> 51000
error -> 0.00035
time -> 52000
error -> 0.02552
time -> 53000
error -> 0.05971
time -> 54000
error -> 0.00045
time -> 55000
error -> 0.00000
time -> 56000
error -> 0.00000
time -> 57000
error -> 0.00006
time -> 58000
error -> 0.05684
time -> 59000
error -> 0.00017
epoch -> 4
Correct = 9319.0
Accuracy = 93.19

Process finished with exit code 0
